Project_ID,Project_Type,Location_Ward,Planned_Cost_INR,Actual_Cost_INR,Planned_Duration_Months,Actual_Duration_Months,Contractor_ID,Status,Delay_Days
PROJ_1071,Apartments / Flats,188,590000000,613600000,25,27,CONTR_12,Ongoing,60
PROJ_1072,Government Housing / Public Projects,75,410000000,426400000,21,22,CONTR_11,Completed,30
PROJ_1073,Apartments / Flats,150,1060000000,1102400000,35,37,CONTR_07,Ongoing,60
PROJ_1074,Commercial Buildings,111,880000000,924000000,31,33,CONTR_10,Ongoing,60
PROJ_1075,Gated Villas / Row Houses,86,760000000,782800000,29,31,CONTR_03,Ongoing,60
PROJ_1076,Apartments / Flats,12,800000000,832000000,30,31,CONTR_09,Ongoing,30
PROJ_1077,Individual Houses,167,46000000,47840000,9,10,CONTR_15,Completed,30
PROJ_1078,Commercial Buildings,58,620000000,644800000,26,27,CONTR_10,Completed,30
PROJ_1079,Apartments / Flats,192,540000000,561600000,24,25,CONTR_12,Completed,30
PROJ_1080,Gated Villas / Row Houses,45,460000000,478400000,22,23,CONTR_08,Ongoing,30
PROJ_1081,Apartments / Flats,33,860000000,894400000,31,32,CONTR_09,Ongoing,30
PROJ_1082,Government Housing / Public Projects,98,440000000,457600000,22,23,,Ongoing,30
PROJ_1083,Apartments / Flats,124,1980000000,2059200000,48,51,CONTR_06,Ongoing,90
PROJ_1084,Commercial Buildings,107,1050000000,1092000000,34,36,CONTR_01,Ongoing,60
PROJ_1085,Gated Villas / Row Houses,144,690000000,717600000,28,29,CONTR_04,Ongoing,30
PROJ_1086,Individual Houses,5,42000000,43680000,8,9,CONTR_15,Completed,30
PROJ_1087,Commercial Buildings,188,1580000000,1643200000,43,45,CONTR_02,Ongoing,60
PROJ_1088,Apartments / Flats,1,600000000,624000000,26,27,CONTR_05,Ongoing,30
PROJ_1089,Gated Villas / Row Houses,112,660000000,686400000,27,29,CONTR_03,Ongoing,60
PROJ_1090,Apartments / Flats,83,850000000,884000000,31,32,CONTR_09,Ongoing,30
PROJ_1091,Government Housing / Public Projects,150,450000000,468000000,22,23,,Completed,30
PROJ_1092,Apartments / Flats,25,260000000,267800000,17,18,CONTR_12,Completed,30
PROJ_1093,Commercial Buildings,167,1680000000,1747200000,44,46,CONTR_10,Ongoing,60
PROJ_1094,Apartments / Flats,58,570000000,592800000,25,26,CONTR_05,Completed,30
PROJ_1095,Gated Villas / Row Houses,192,510000000,525300000,23,24,CONTR_08,Ongoing,30
PROJ_1096,Individual Houses,45,39000000,40560000,8,9,CONTR_15,Completed,30
PROJ_1097,Commercial Buildings,33,1920000000,1996800000,47,50,CONTR_02,Ongoing,90
PROJ_1098,Apartments / Flats,98,910000000,946400000,32,34,CONTR_07,Ongoing,60
PROJ_1099,Gated Villas / Row Houses,124,670000000,696800000,27,29,CONTR_04,Ongoing,60
PROJ_1100,Apartments / Flats,107,750000000,780000000,29,31,CONTR_05,Ongoing,60
PROJ_1101,Government Housing / Public Projects,144,460000000,478400000,22,24,,Ongoing,60
PROJ_1102,Apartments / Flats,5,580000000,603200000,25,26,CONTR_09,Ongoing,30
PROJ_1103,Commercial Buildings,188,1720000000,1788800000,45,47,CONTR_10,Ongoing,60
PROJ_1103,Commercial Buildings,188,1720000000,1788800000,45,47,CONTR_10,Ongoing,60
PROJ_1104,Apartments / Flats,1,610000000,634400000,26,27,CONTR_05,Ongoing,30
PROJ_1105,Gated Villas / Row Houses,112,650000000,676000000,27,29,CONTR_03,Ongoing,60
PROJ_1106,Apartments / Flats,83,840000000,873600000,30,32,CONTR_09,Ongoing,60
PROJ_1107,Government Housing / Public Projects,150,460000000,478400000,22,24,CONTR_11,Ongoing,60
PROJ_1108,Apartments / Flats,25,270000000,278100000,17,18,CONTR_12,Completed,30
PROJ_1109,Commercial Buildings,167,1700000000,1768000000,44,46,CONTR_10,Ongoing,60
PROJ_1110,Apartments / Flats,58,560000000,582400000,25,26,CONTR_05,Completed,30
PROJ_1111,Gated Villas / Row Houses,192,520000000,535600000,23,24,CONTR_08,Ongoing,30
PROJ_1112,Individual Houses,45,40000000,41600000,8,9,CONTR_15,Completed,30
PROJ_1113,Commercial Buildings,33,1950000000,2028000000,48,51,CONTR_02,Ongoing,90
PROJ_1114,Apartments / Flats,98,920000000,956800000,32,34,CONTR_07,Ongoing,60
PROJ_1115,Gated Villas / Row Houses,124,680000000,707200000,28,30,CONTR_04,Ongoing,60
PROJ_1116,Apartments / Flats,107,760000000,790400000,29,31,CONTR_05,Ongoing,60
PROJ_1117,Government Housing / Public Projects,144,470000000,488800000,22,24,CONTR_11,Ongoing,60
PROJ_1118,Apartments / Flats,5,590000000,613600000,25,27,CONTR_09,Ongoing,60
PROJ_1119,Commercial Buildings,188,1750000000,1820000000,45,47,CONTR_10,Ongoing,60
PROJ_1120,Gated Villas / Row Houses,1,640000000,665600000,27,28,CONTR_03,Ongoing,30
PROJ_1121,Apartments / Flats,112,830000000,863200000,30,32,CONTR_09,Ongoing,60
PROJ_1122,Individual Houses,83,43000000,44720000,8,9,CONTR_15,Completed,30
PROJ_1123,Commercial Buildings,150,1500000000,1560000000,42,44,CONTR_01,Ongoing,60
PROJ_1124,Apartments / Flats,25,550000000,572000000,24,25,CONTR_12,Completed,30
PROJ_1125,Gated Villas / Row Houses,167,690000000,717600000,28,29,CONTR_04,Ongoing,30
PROJ_1126,Apartments / Flats,58,820000000,852800000,30,32,CONTR_05,Ongoing,60
PROJ_1127,Government Housing / Public Projects,192,480000000,499200000,22,24,,Ongoing,60
PROJ_1128,Apartments / Flats,45,560000000,582400000,25,26,CONTR_12,Ongoing,30
PROJ_1129,Commercial Buildings,33,2050000000,2132000000,49,52,CONTR_02,Ongoing,90
PROJ_1130,Gated Villas / Row Houses,98,700000000,728000000,28,30,CONTR_03,Ongoing,60
PROJ_1131,Apartments / Flats,124,890000000,925600000,31,33,CONTR_09,Ongoing,60
PROJ_1132,Individual Houses,107,45000000,46800000,9,10,,Completed,30
PROJ_1133,Commercial Buildings,144,1650000000,1716000000,44,46,CONTR_01,Ongoing,60
PROJ_1134,Apartments / Flats,5,540000000,561600000,24,25,CONTR_05,Completed,30
PROJ_1135,Gated Villas / Row Houses,188,710000000,738400000,28,30,,Ongoing,60
PROJ_1136,Apartments / Flats,1,810000000,842400000,30,31,CONTR_09,Ongoing,30
PROJ_1137,Government Housing / Public Projects,112,490000000,509600000,23,24,,Ongoing,30
PROJ_1138,Apartments / Flats,83,550000000,572000000,24,25,CONTR_05,Ongoing,30
PROJ_1139,Commercial Buildings,150,2100000000,2184000000,49,52,CONTR_02,Ongoing,90
PROJ_1140,Commercial Buildings,25,2150000000,2236000000,50,53,CONTR_02,Ongoing,90
PROJ_1141,Gated Villas / Row Houses,167,720000000,748800000,28,30,CONTR_04,Ongoing,60
PROJ_1142,Apartments / Flats,58,800000000,832000000,30,31,CONTR_05,Ongoing,30
PROJ_1143,Government Housing / Public Projects,192,500000000,520000000,23,24,,Ongoing,30
PROJ_1144,Apartments / Flats,45,540000000,561600000,24,25,CONTR_09,Completed,30
PROJ_1145,Commercial Buildings,33,2120000000,2204800000,49,52,CONTR_02,Ongoing,90
PROJ_1146,Gated Villas / Row Houses,98,730000000,759200000,28,30,CONTR_03,Ongoing,60
PROJ_1147,Apartments / Flats,124,900000000,936000000,32,34,CONTR_07,Ongoing,60
PROJ_1148,Individual Houses,107,46000000,47840000,9,10,CONTR_15,Completed,30
PROJ_1149,Commercial Buildings,144,1550000000,1612000000,43,45,CONTR_01,Ongoing,60
PROJ_1150,Apartments / Flats,5,530000000,551200000,24,25,CONTR_05,Completed,30
PROJ_1151,Gated Villas / Row Houses,188,740000000,769600000,29,31,CONTR_04,Ongoing,60
PROJ_1152,Apartments / Flats,1,800000000,832000000,30,31,CONTR_09,Ongoing,30
PROJ_1153,Government Housing / Public Projects,112,510000000,530400000,23,25,,Ongoing,60
PROJ_1154,Apartments / Flats,83,540000000,561600000,24,25,CONTR_12,Ongoing,30
PROJ_1155,Commercial Buildings,150,2180000000,2267200000,50,53,CONTR_02,Ongoing,90
PROJ_1156,Gated Villas / Row Houses,25,750000000,780000000,29,31,CONTR_03,Ongoing,60
PROJ_1157,Apartments / Flats,167,930000000,967200000,32,34,CONTR_07,Ongoing,60
PROJ_1158,Individual Houses,58,47000000,48880000,9,10,CONTR_15,Completed,30
PROJ_1159,Commercial Buildings,192,1580000000,1643200000,43,45,CONTR_01,Ongoing,60
PROJ_1160,Apartments / Flats,45,520000000,540800000,23,24,CONTR_12,Completed,30
PROJ_1161,Gated Villas / Row Houses,33,760000000,782800000,29,31,CONTR_04,Ongoing,60
PROJ_1162,Apartments / Flats,98,790000000,821600000,29,31,CONTR_09,Ongoing,60
PROJ_1163,Government Housing / Public Projects,124,520000000,540800000,23,25,,Ongoing,60
PROJ_1164,Apartments / Flats,107,530000000,551200000,24,25,CONTR_05,Completed,30
PROJ_1165,Commercial Buildings,144,2220000000,2308800000,50,53,CONTR_02,Ongoing,90
PROJ_1166,Gated Villas / Row Houses,5,770000000,793100000,29,31,CONTR_03,Ongoing,60
PROJ_1167,Apartments / Flats,188,940000000,977600000,33,35,CONTR_07,Ongoing,60
PROJ_1168,Individual Houses,1,48000000,49920000,9,10,,Completed,30
PROJ_1169,Commercial Buildings,112,1600000000,1664000000,43,45,CONTR_01,Ongoing,60
PROJ_1170,Apartments / Flats,83,510000000,530400000,23,24,CONTR_12,Completed,30
PROJ_1171,Gated Villas / Row Houses,150,780000000,811200000,29,31,CONTR_04,Ongoing,60
PROJ_1172,Apartments / Flats,25,780000000,811200000,29,31,CONTR_09,Ongoing,60
PROJ_1173,Government Housing / Public Projects,167,530000000,551200000,24,25,,Ongoing,30
PROJ_1174,Apartments / Flats,58,520000000,540800000,23,24,CONTR_05,Completed,30
PROJ_1175,Commercial Buildings,192,2250000000,2340000000,51,54,,Ongoing,90
PROJ_1176,Gated Villas / Row Houses,45,790000000,821600000,30,31,CONTR_03,Ongoing,30
PROJ_1177,Apartments / Flats,33,950000000,988000000,33,35,CONTR_07,Ongoing,60
PROJ_1178,Individual Houses,98,49000000,50960000,9,10,,Completed,30
PROJ_1179,Commercial Buildings,124,1620000000,1684800000,43,45,CONTR_01,Ongoing,60
PROJ_1180,Apartments / Flats,107,500000000,520000000,23,24,CONTR_12,Completed,30
PROJ_1181,Gated Villas / Row Houses,144,800000000,832000000,30,31,CONTR_04,Ongoing,30
PROJ_1182,Apartments / Flats,5,770000000,793100000,29,31,CONTR_09,Ongoing,60
PROJ_1183,Government Housing / Public Projects,188,540000000,561600000,24,25,,Ongoing,30
PROJ_1184,Apartments / Flats,1,510000000,530400000,23,24,CONTR_05,Completed,30
PROJ_1185,Commercial Buildings,112,2280000000,2371200000,51,54,,Ongoing,90
PROJ_1186,Gated Villas / Row Houses,83,810000000,842400000,30,31,CONTR_03,Ongoing,30
PROJ_1187,Apartments / Flats,150,960000000,998400000,33,35,CONTR_07,Ongoing,60
PROJ_1188,Individual Houses,25,50000000,520000000,9,10,,Completed,30
PROJ_1189,Commercial Buildings,167,1640000000,1705600000,44,46,CONTR_01,Ongoing,60
PROJ_1190,Apartments / Flats,58,490000000,509600000,23,24,CONTR_12,Completed,30
PROJ_1191,Gated Villas / Row Houses,192,820000000,852800000,30,31,CONTR_04,Ongoing,30
PROJ_1192,Apartments / Flats,45,760000000,782800000,29,31,CONTR_09,Ongoing,60
PRO-J_1193,Government Housing / Public Projects,33,550000000,572000000,24,25,,Ongoing,30
PROJ_1194,Apartments / Flats,98,500000000,520000000,23,24,CONTR_05,Completed,30
PROJ_1195,Commercial Buildings,124,2300000000,2392000000,51,54,,Ongoing,90
PROJ_1196,Gated Villas / Row Houses,107,830000000,863200000,30,31,CONTR_03,Ongoing,30
PROJ_1197,Apartments / Flats,144,970000000,1008800000,33,35,CONTR_07,Ongoing,60
PROJ_1198,Individual Houses,5,51000000,53040000,9,10,,Completed,30
PROJ_1199,Commercial Buildings,188,1660000000,1726400000,44,46,CONTR_01,Ongoing,60
PROJ_1200,Apartments / Flats,1,480000000,499200000,22,23,CONTR_12,Completed,30
PROJ_1201,Gated Villas / Row Houses,112,840000000,873600000,30,32,CONTR_04,Ongoing,60
PROJ_1202,Apartments / Flats,83,750000000,780000000,29,31,CONTR_09,Ongoing,60
PROJ_1203,Government Housing / Public Projects,150,560000000,582400000,24,26,,Ongoing,60
PROJ_1204,Apartments / Flats,25,490000000,509600000,23,24,CONTR_05,Completed,30
PROJ_1205,Commercial Buildings,167,2320000000,2412800000,52,55,,Ongoing,90
PROJ_1206,Gated Villas / Row Houses,58,850000000,884000000,31,32,CONTR_03,Ongoing,30
PROJ_1207,Apartments / Flats,192,980000000,1019200000,33,35,CONTR_07,Ongoing,60
PROJ_1208,Individual Houses,45,52000000,54080000,9,10,,Completed,30
PROJ_1209,Commercial Buildings,33,1680000000,1747200000,44,46,CONTR_01,Ongoing,60
PROJ_1210,Apartments / Flats,98,470000000,488800000,22,23,CONTR_12,Completed,30
PROJ_1211,Gated Villas / Row Houses,124,860000000,894400000,31,32,CONTR_04,Ongoing,60
PROJ_1212,Apartments / Flats,107,740000000,769600000,29,31,CONTR_09,Ongoing,60
PROJ_1213,Government Housing / Public Projects,144,570000000,592800000,25,26,,Ongoing,30
PROJ_1214,Apartments / Flats,5,480000000,499200000,22,23,CONTR_05,Completed,30
PROJ_1215,Commercial Buildings,188,2350000000,2444000000,52,55,,Ongoing,90
PROJ_1216,Gated Villas / Row Houses,1,870000000,904800000,31,32,CONTR_03,Ongoing,30
PROJ_1217,Apartments / Flats,112,990000000,1029600000,34,36,CONTR_07,Ongoing,60
PROJ_1218,Individual Houses,83,53000000,55120000,9,10,,Completed,30
PROJ_1219,Commercial Buildings,150,1700000000,1768000000,45,47,CONTR_01,Ongoing,60
PROJ_1220,Apartments / Flats,25,460000000,478400000,22,23,CONTR_12,Completed,30
PROJ_1221,Gated Villas / Row Houses,167,880000000,915200000,31,33,CONTR_04,Ongoing,60
PROJ_1222,Apartments / Flats,58,730000000,759200000,28,30,CONTR_09,Ongoing,60
PROJ_1223,Government Housing / Public Projects,192,580000000,603200000,25,27,,Ongoing,60
PROJ_1224,Apartments / Flats,45,470000000,488800000,22,23,CONTR_05,Completed,30
PROJ_1225,Commercial Buildings,33,2380000000,2475200000,52,55,,Ongoing,90
PROJ_1226,Gated Villas / Row Houses,98,890000000,925600000,31,33,CONTR_03,Ongoing,60
PROJ_1227,Apartments / Flats,124,1000000000,1040000000,34,36,CONTR_07,Ongoing,60
PROJ_1228,Individual Houses,107,54000000,56160000,10,11,,Completed,30
PROJ_1229,Commercial Buildings,144,1720000000,1788800000,45,47,CONTR_01,Ongoing,60
PROJ_1230,Apartments / Flats,5,450000000,468000000,22,23,CONTR_12,Completed,30
PROJ_1231,Gated Villas / Row Houses,188,900000000,936000000,32,34,CONTR_04,Ongoing,60
PROJ_1232,Apartments / Flats,1,720000000,748800000,28,30,CONTR_09,Ongoing,60
PROJ_1233,Government Housing / Public Projects,112,590000000,613600000,25,27,,Ongoing,60
PROJ_1234,Apartments / Flats,83,460000000,478400000,22,23,CONTR_05,Completed,30
PROJ_1235,Commercial Buildings,150,2400000000,2496000000,53,56,,Ongoing,90
PROJ_1236,Gated Villas / Row Houses,25,910000000,946400000,32,34,CONTR_03,Ongoing,60
PROJ_1237,Apartments / Flats,167,1010000000,1050400000,34,36,CONTR_07,Ongoing,60
PROJ_1238,Individual Houses,58,55000000,57200000,10,11,,Completed,30
PROJ_1239,Commercial Buildings,192,1740000000,1809600000,45,47,CONTR_01,Ongoing,60
PROJ_1240,Apartments / Flats,45,440000000,457600000,21,22,CONTR_12,Completed,30
PROJ_1241,Gated Villas / Row Houses,33,920000000,956800000,32,34,CONTR_04,Ongoing,60
PROJ_1242,Apartments / Flats,98,710000000,738400000,28,30,CONTR_09,Ongoing,60
PROJ_1243,Government Housing / Public Projects,124,600000000,624000000,26,27,,Ongoing,30
PROJ_1244,Apartments / Flats,107,450000000,468000000,22,23,CONTR_05,Completed,30
PROJ_1245,Commercial Buildings,144,2420000000,2516800000,53,56,,Ongoing,90
PROJ_1246,Gated Villas / Row Houses,5,930000000,967200000,32,34,CONTR_03,Ongoing,60
PROJ_1247,Apartments / Flats,188,1020000000,1060800000,34,36,CONTR_07,Ongoing,60
PROJ_1248,Individual Houses,1,56000000,58240000,10,11,,Completed,30
PROJ_1249,Commercial Buildings,112,1760000000,1830400000,46,48,CONTR_01,Ongoing,60
PROJ_1250,Apartments / Flats,83,430000000,447200000,21,22,CONTR_12,Completed,30
PROJ_1251,Gated Villas / Row Houses,150,940000000,977600000,32,34,CONTR_03,Ongoing,60
PROJ_1252,Apartments / Flats,25,700000000,728000000,28,30,CONTR_09,Ongoing,60
PROJ_1253,Government Housing / Public Projects,167,610000000,634400000,26,27,,Ongoing,30
PROJ_1254,Apartments / Flats,58,420000000,436800000,21,22,CONTR_05,Completed,30
PROJ_1255,Commercial Buildings,192,2450000000,2548000000,53,56,,Ongoing,90
PROJ_1256,Gated Villas / Row Houses,45,950000000,988000000,33,35,CONTR_03,Ongoing,60
PROJ_1257,Apartments / Flats,33,1030000000,1071200000,34,36,CONTR_07,Ongoing,60
PROJ_1258,Individual Houses,98,57000000,59280000,10,11,,Completed,30
PROJ_1259,Commercial Buildings,124,1780000000,1851200000,46,48,CONTR_01,Ongoing,60
PROJ_1260,Apartments / Flats,107,410000000,426400000,21,22,CONTR_12,Completed,30
PROJ_1261,Gated Villas / Row Houses,144,960000000,998400000,33,35,CONTR_04,Ongoing,60
PROJ_1262,Apartments / Flats,5,690000000,717600000,28,29,CONTR_09,Ongoing,30
PROJ_1263,Government Housing / Public Projects,188,620000000,644800000,26,28,,Ongoing,60
PROJ_1264,Apartments / Flats,1,400000000,416000000,21,22,CONTR_05,Completed,30
PROJ_1265,Commercial Buildings,112,2480000000,2579200000,54,57,,Ongoing,90
PROJ_1266,Gated Villas / Row Houses,83,970000000,1008800000,33,35,CONTR_03,Ongoing,60
PROJ_1267,Apartments / Flats,150,1040000000,1081600000,34,36,CONTR_07,Ongoing,60
PROJ_1268,Individual Houses,25,58000000,60320000,10,11,,Completed,30
PROJ_1269,Commercial Buildings,167,1800000000,1872000000,46,48,CONTR_01,Ongoing,60
PROJ_1270,Apartments / Flats,58,390000000,405600000,21,22,CONTR_12,Completed,30
PROJ_1271,Gated Villas / Row Houses,192,980000000,1019200000,33,35,CONTR_04,Ongoing,60
PROJ_1272,Apartments / Flats,45,680000000,707200000,28,30,CONTR_09,Ongoing,60
PROJ_1273,Government Housing / Public Projects,33,630000000,655200000,26,28,,Ongoing,60
PROJ_1274,Apartments / Flats,98,380000000,395200000,20,21,CONTR_05,Completed,30
PROJ_1275,Commercial Buildings,124,2500000000,2600000000,54,57,,Ongoing,90
PROJ_1276,Gated Villas / Row Houses,107,990000000,1029600000,34,36,CONTR_03,Ongoing,60
PROJ_1277,Apartments / Flats,144,1050000000,1092000000,35,37,CONTR_07,Ongoing,60
PROJ_1278,Individual Houses,5,59000000,61360000,10,11,,Completed,30
PROJ_1279,Commercial Buildings,188,1820000000,1892800000,46,49,CONTR_01,Ongoing,90
PROJ_1280,Apartments / Flats,1,370000000,384800000,20,21,CONTR_12,Completed,30
PROJ_1281,Gated Villas / Row Houses,112,1000000000,1040000000,34,36,CONTR_04,Ongoing,60
PROJ_1282,Apartments / Flats,83,670000000,696800000,27,29,CONTR_09,Ongoing,60
PROJ_1283,Government Housing / Public Projects,150,640000000,665600000,27,28,,Ongoing,30
PROJ_1284,Apartments / Flats,25,360000000,374400000,20,21,CONTR_05,Completed,30
PROJ_1285,Commercial Buildings,167,2520000000,2620800000,54,57,,Ongoing,90
PROJ_1286,Gated Villas / Row Houses,58,1010000000,1050400000,34,36,CONTR_03,Ongoing,60
PROJ_1287,Apartments / Flats,192,1060000000,1102400000,35,37,CONTR_07,Ongoing,60
PROJ_1288,Individual Houses,45,60000000,62400000,10,11,,Completed,30
PROJ_1289,Commercial Buildings,33,1840000000,1913600000,47,49,CONTR_01,Ongoing,60
PROJ_1290,Apartments / Flats,98,350000000,364000000,20,21,CONTR_12,Completed,30
PROJ_1291,Gated Villas / Row Houses,124,1020000000,1060800000,34,36,CONTR_04,Ongoing,60
PROJ_1292,Apartments / Flats,107,660000000,686400000,27,29,CONTR_09,Ongoing,60
PROJ_1293,Government Housing / Public Projects,144,650000000,676000000,27,29,,Ongoing,60
PROJ_1294,Apartments / Flats,5,340000000,353600000,20,21,CONTR_05,Completed,30
PROJ_1295,Commercial Buildings,188,2550000000,2652000000,55,58,,Ongoing,90
PROJ_1296,Gated Villas / Row Houses,1,1030000000,1071200000,34,36,CONTR_03,Ongoing,60
PROJ_1297,Apartments / Flats,112,1070000000,1112800000,35,37,CONTR_07,Ongoing,60
PROJ_1298,Individual Houses,83,61000000,63440000,11,12,,Completed,30
PROJ_1299,Commercial Buildings,150,1860000000,1934400000,47,49,CONTR_01,Ongoing,60
PROJ_1300,Apartments / Flats,25,330000000,343200000,19,20,CONTR_12,Completed,30
PROJ_1301,Gated Villas / Row Houses,167,1040000000,1081600000,34,36,CONTR_04,Ongoing,60
PROJ_1302,Apartments / Flats,58,650000000,676000000,27,29,CONTR_09,Ongoing,60
