Project_ID,Cement_Usage_bags,Diesel_Usage_litres,Electricity_Usage_kWh,Project_Size_sq_ft,Emissions_CO2_tonnes
PROJ_1041,22650,55000,137500,550000,1336.8
PROJ_1042,86500,210000,525000,2100000,5115.3
PROJ_1043,10300,25500,62000,250000,600.7
PROJ_1044,37000,90000,225000,900000,2182.5
PROJ_1045,8200,20000,50000,200000,478.1
PROJ_1046,55500,135000,337500,1350000,3264.8
PROJ_1047,12300,30000,75000,300000,720
PROJ_1048,70000,170000,425000,1700000,4097.5
PROJ_1049,4100,10000,25000,100000,219.8
PROJ_1050,90500,220000,550000,2200000,5356.3
PROJ_1051,41200,100500,250000,1000000,2425.3
PROJ_1052,14400,35500,88000,350000,845.3
PROJ_1053,53500,130500,325000,1300000,3147.8
PROJ_1054,82300,200500,500000,2000000,4888.6
PROJ_1055,4100,10000,25000,100000,219.8
PROJ_1056,33000,80500,200000,800000,1945.5
PROJ_1057,107000,260500,650000,2600000,6335.8
PROJ_1058,18500,45000,112500,450000,1078.6
PROJ_1059,6200,15500,38000,150000,356.9
PROJ_1060,57600,140500,350000,1400000,3428.9
PROJ_1061,37000,90000,225000,900000,2182.5
PROJ_1062,2050,5500,13000,50000,112.1
PROJ_1063,22650,55500,137500,550000,1339.4
PROJ_1064,69900,170500,425000,1700000,4102.5
PROJ_1065,94600,230500,575000,2300000,5605.6
PROJ_1066,8250,20500,50000,200000,481.5
PROJ_1067,12300,30500,75000,300000,722.2
PROJ_1068,45300,110500,275000,1100000,2666.3
PROJ_1069,18500,45500,112500,450000,1082.5
PROJ_1070,49400,120500,300000,1200000,2908.4
PROJ_1071,90500,220500,550000,2200000,5361.3
PROJ_1072,16500,40000,100000,400000,973.5
PROJ_1073,6200,15500,38500,150000,357.5
PROJ_1074,33000,80500,200000,800000,1945.5
PROJ_1075,14400,35500,88500,350000,845.9
PROJ_1076,65800,160500,400000,1600000,3912.4
PROJ_1077,10300,25000,62500,250000,599.3
PROJ_1078,8250,20000,50000,200000,478.8
PROJ_1079,86400,210500,525000,2100000,5120.3
PROJ_1080,4100,10500,25000,100000,221.3
PROJ_1081,41200,100500,250000,1000000,2425.3
PROJ_1082,18500,45500,110000,450000,1081.3
PROJ_1083,12350,30500,75000,300000,722.9
PROJ_1084,51400,125500,312500,1250000,3055.6
PROJ_1085,107000,260500,650000,2600000,6335.8
PROJ_1086,6200,15000,38000,150000,353.4
PROJ_1087,24700,60000,150000,600000,1461
PROJ_1088,43200,105500,262500,1050000,2543.6
PROJ_1089,65800,160500,400000,1600000,3912.4
PROJ_1090,2050,5000,12500,50000,109.9
PROJ_1091,28800,70000,175000,700000,1700.5
PROJ_1092,74000,180500,450000,1800000,4326.8
PROJ_1093,8200,20500,50000,200000,479.9
PROJ_1094,37000,90500,225000,900000,2187.5
PROJ_1095,12350,30000,75000,300000,720.5
PROJ_1096,55500,135500,337500,1350000,3269.8
PROJ_1097,10300,25500,62000,250000,600.7
PROJ_1098,98800,240500,600000,2400000,5848.4
PROJ_1099,6200,15500,38500,150000,357.5
PROJ_1100,12300,30500,75000,300000,722.2
PROJ_1101,35000,85500,212500,850000,2063.1
PROJ_1102,57600,140500,350000,1400000,3428.9
PROJ_1103,4150,10000,25500,100000,220.5
PROJ_1104,22650,55500,137500,550000,1339.4
PROJ_1105,86400,210500,525000,2100000,5120.3
PROJ_1106,2050,5000,12500,50000,109.9
PROJ_1107,37000,90000,225000,900000,2182.5
PROJ_1108,14400,35500,88000,350000,845.3
PROJ_1109,49400,120500,300000,1200000,2908.4
PROJ_1110,10300,25500,62500,250000,601.3
PROJ_1111,90500,220500,550000,2200000,5361.3
PROJ_1112,6200,15500,38000,150000,356.9
PROJ_1113,28800,70500,175000,700000,1702.4
PROJ_1114,43200,105500,262500,1050000,2543.6
PROJ_1115,74000,180500,450000,1800000,4326.8
PROJ_1116,4100,10000,25000,100000,219.8
PROJ_1117,16500,40500,100000,400000,974.8
PROJ_1118,111000,270500,675000,2700000,6601.8
PROJ_1119,2050,5500,13000,50000,112.1
PROJ_1120,41200,100000,250000,1000000,2422.5
PROJ_1121,18500,45500,112500,450000,1082.5
PROJ_1122,10300,25500,62000,250000,600.7
PROJ_1123,51400,125500,312500,1250000,3055.6
PROJ_1124,65800,160500,400000,1600000,3912.4
PROJ_1125,4150,10500,25500,100000,222.8
PROJ_1126,24700,60000,150000,600000,1461
PROJ_1127,94600,230500,575000,2300000,5605.6
PROJ_1128,8200,20500,50000,200000,479.9
PROJ_1129,35000,85500,212500,850000,2063.1
PROJ_1130,18500,45500,112500,450000,1082.5
PROJ_1131,70000,170500,425000,1700000,4102.5
PROJ_1132,10300,25000,62500,250000,599.3
PROJ_1133,98800,240500,600000,2400000,5848.4
PROJ_1134,12350,30500,75000,300000,722.9
PROJ_1135,2050,5500,13500,50000,112.5
PROJ_1136,41200,100500,250000,1000000,2425.3
PROJ_1137,49400,120500,300000,1200000,2908.4
PROJ_1138,16500,40000,100000,400000,973.5
PROJ_1139,28800,70500,175000,700000,1702.4
PROJ_1140,86400,210500,525000,2100000,5120.3
PROJ_1141,6200,15500,38500,150000,357.5
PROJ_1142,33000,80500,200000,800000,1945.5
PROJ_1143,14400,35500,88500,350000,845.9
PROJ_1144,65800,160500,400000,1600000,3912.4
PROJ_1145,22650,55500,137500,550000,1339.4
PROJ_1146,111000,270500,675000,2700000,6601.8
PROJ_1147,8250,20500,50000,200000,481.5
PROJ_1148,12300,30500,75000,300000,722.2
PROJ_1149,35000,85500,212500,850000,2063.1
PROJ_1150,70000,170500,425000,1700000,4102.5
PROJ_1151,10300,25000,62500,250000,599.3
PROJ_1152,8200,20500,50000,200000,479.9
PROJ_1153,41200,100000,250000,1000000,2422.5
PROJ_1154,82300,200500,500000,2000000,4888.6
PROJ_1155,4100,10000,25000,100000,219.8
PROJ_1156,33000,80000,200000,800000,1940.5
PROJ_1157,107000,260500,650000,2600000,6335.8
PROJ_1158,18500,45000,112500,450000,1078.6
PROJ_1159,6200,15500,38000,150000,356.9
PROJ_1160,57600,140500,350000,1400000,3428.9
PROJ_1161,37000,90000,225000,900000,2182.5
PROJ_1162,2050,5500,13000,50000,112.1
PROJ_1163,22650,55500,137500,550000,1339.4
PROJ_1164,69900,170500,425000,1700000,4102.5
PROJ_1165,94600,230500,575000,2300000,5605.6
PROJ_1166,8250,20500,50000,200000,481.5
PROJ_1167,12300,30500,75000,300000,722.2
PROJ_1168,45300,110500,275000,1100000,2666.3
PROJ_1169,18500,45500,112500,450000,1082.5
PROJ_1170,49400,120500,300000,1200000,2908.4
PROJ_1171,90500,220500,550000,2200000,5361.3
PROJ_1172,16500,40000,100000,400000,973.5
PROJ_1173,6200,15500,38500,150000,357.5
PROJ_1174,33000,80500,200000,800000,1945.5
PROJ_1175,14400,35500,88500,350000,845.9
PROJ_1176,65800,160500,400000,1600000,3912.4
PROJ_1177,10300,25000,62500,250000,599.3
PROJ_1178,8250,20000,50000,200000,478.8
PROJ_1179,86400,210500,525000,2100000,5120.3
PROJ_1180,4100,10500,25000,100000,221.3
PROJ_1181,41200,100500,250000,1000000,2425.3
PROJ_1182,18500,45500,110000,450000,1081.3
PROJ_1183,12350,30500,75000,300000,722.9
PROJ_1184,51400,125500,312500,1250000,3055.6
PROJ_1185,107000,260500,650000,2600000,6335.8
PROJ_1186,6200,15000,38000,150000,353.4
PROJ_1187,24700,60000,150000,600000,1461
PROJ_1188,43200,105500,262500,1050000,2543.6
PROJ_1189,65800,160500,400000,1600000,3912.4
PROJ_1190,2050,5000,12500,50000,109.9
PROJ_1191,28800,70000,175000,700000,1700.5
PROJ_1192,74000,180500,450000,1800000,4326.8
PROJ_1193,8200,20500,50000,200000,479.9
PROJ_1194,37000,90500,225000,900000,2187.5
PROJ_1195,12350,30000,75000,300000,720.5
PROJ_1196,55500,135500,337500,1350000,3269.8
PROJ_1197,10300,25500,62000,250000,600.7
PROJ_1198,98800,240500,600000,2400000,5848.4
PROJ_1199,6200,15500,38500,150000,357.5
PROJ_1200,12300,30500,75000,300000,722.2
PROJ_1201,35000,85500,212500,850000,2063.1
PROJ_1202,57600,140500,350000,1400000,3428.9
PROJ_1203,4150,10000,25500,100000,220.5
PROJ_1204,22650,55500,137500,550000,1339.4
PROJ_1205,86400,210500,525000,2100000,5120.3
PROJ_1206,2050,5000,12500,50000,109.9
PROJ_1207,37000,90000,225000,900000,2182.5
PROJ_1208,14400,35500,88000,350000,845.3
PROJ_1209,49400,120500,300000,1200000,2908.4
PROJ_1210,10300,25500,62500,250000,601.3
PROJ_1211,90500,220500,550000,2200000,5361.3
PROJ_1212,6200,15500,38000,150000,356.9
PROJ_1213,28800,70500,175000,700000,1702.4
PROJ_1214,43200,105500,262500,1050000,2543.6
PROJ_1215,74000,180500,450000,1800000,4326.8
PROJ_1216,4100,10000,25000,100000,219.8
PROJ_1217,16500,40500,100000,400000,974.8
PROJ_1218,111000,270500,675000,2700000,6601.8
PROJ_1219,2050,5500,13000,50000,112.1
PROJ_1220,41200,100000,250000,1000000,2422.5
PROJ_1221,18500,45500,112500,450000,1082.5
PROJ_1222,10300,25500,62000,250000,600.7
PROJ_1223,51400,125500,312500,1250000,3055.6
PROJ_1224,65800,160500,400000,1600000,3912.4
PROJ_1225,4150,10500,25500,100000,222.8
PROJ_1226,24700,60000,150000,600000,1461
PROJ_1227,94600,230500,575000,2300000,5605.6
PROJ_1228,8200,20500,50000,200000,479.9
PROJ_1229,35000,85500,212500,850000,2063.1
PROJ_1230,18500,45500,112500,450000,1082.5
PROJ_1231,70000,170500,425000,1700000,4102.5
PROJ_1232,10300,25000,62500,250000,599.3
PROJ_1233,98800,240500,600000,2400000,5848.4
PROJ_1234,12350,30500,75000,300000,722.9
PROJ_1235,2050,5500,13500,50000,112.5
PROJ_1236,41200,100500,250000,1000000,2425.3
PROJ_1237,49400,120500,300000,1200000,2908.4
PROJ_1238,16500,40000,100000,400000,973.5
PROJ_1239,28800,70500,175000,700000,1702.4
PROJ_1240,86400,210500,525000,2100000,5120.3
PROJ_1241,6200,15500,38500,150000,357.5
PROJ_1242,33000,80500,200000,800000,1945.5
PROJ_1243,14400,35500,88500,350000,845.9
PROJ_1244,65800,160500,400000,1600000,3912.4
PROJ_1245,22650,55500,137500,550000,1339.4
PROJ_1246,111000,270500,675000,2700000,6601.8
PROJ_1247,8250,20500,50000,200000,481.5
PROJ_1248,12300,30500,75000,300000,722.2
PROJ_1249,35000,85500,212500,850000,2063.1
PROJ_1250,70000,170500,425000,1700000,4102.5
PROJ_1251,10300,25000,62500,250000,599.3
PROJ_1252,8200,20500,50000,200000,479.9
PROJ_1253,41200,100000,250000,1000000,2422.5
PROJ_1254,82300,200500,500000,2000000,4888.6
PROJ_1255,4100,10000,25000,100000,219.8
PROJ_1256,107000,260500,650000,2600000,6335.8
PROJ_1257,18500,45000,112500,450000,1078.6
PROJ_1258,6200,15500,38000,150000,356.9
PROJ_1259,57600,140500,350000,1400000,3428.9
PROJ_1260,37000,90000,225000,900000,2182.5
PROJ_1261,2050,5500,13000,50000,112.1
PROJ_1262,22650,55500,137500,550000,1339.4
PROJ_1263,94600,230500,575000,2300000,5605.6
PROJ_1264,8250,20500,50000,200000,481.5
PROJ_1265,45300,110500,275000,1100000,2666.3
PROJ_1266,12300,30500,75000,300000,722.2
PROJ_1267,18500,45500,112500,450000,1082.5
PROJ_1268,49400,120500,300000,1200000,2908.4
PROJ_1269,69900,170500,425000,1700000,4102.5
PROJ_1270,90500,220500,550000,2200000,5361.3
PROJ_1271,16500,40000,100000,400000,973.5
PROJ_1272,6200,15500,38500,150000,357.5
PROJ_1273,33000,80500,200000,800000,1945.5
PROJ_1274,65800,160500,400000,1600000,3912.4
PROJ_1275,14400,35500,88500,350000,845.9
PROJ_1276,10300,25000,62500,250000,599.3
PROJ_1277,86400,210500,525000,2100000,5120.3
PROJ_1278,8250,20000,50000,200000,478.8
PROJ_1279,4100,10500,25000,100000,221.3
PROJ_1280,41200,100500,250000,1000000,2425.3
PROJ_1281,18500,45500,110000,450000,1081.3
PROJ_1282,51400,125500,312500,1250000,3055.6
PROJ_1283,12350,30500,75000,300000,722.9
PROJ_1284,107000,260500,650000,2600000,6335.8
PROJ_1285,24700,60000,150000,600000,1461
PROJ_1286,6200,15000,38000,150000,353.4
PROJ_1287,43200,105500,262500,1050000,2543.6
PROJ_1288,65800,160500,400000,1600000,3912.4
PROJ_1289,2050,5000,12500,50000,109.9
PROJ_1290,28800,70000,175000,700000,1700.5
PROJ_1291,111000,270500,675000,2700000,6601.8
PROJ_1292,8200,20500,50000,200000,479.9
PROJ_1293,37000,90500,225000,900000,2187.5
PROJ_1294,12350,30000,75000,300000,720.5
PROJ_1295,55500,135500,337500,1350000,3269.8
PROJ_1296,10300,25500,62000,250000,600.7
PROJ_1297,86400,210500,525000,2100000,5120.3
PROJ_1298,6200,15500,38500,150000,357.5
PROJ_1299,98800,240500,600000,2400000,5848.4
PROJ_1300,12300,30500,75000,300000,722.2
PROJ_1301,35000,85500,212500,850000,2063.1
PROJ_1302,57600,140500,350000,1400000,3428.9
PROJ_1303,4150,10000,25500,100000,220.5
PROJ_1304,74000,180500,450000,1800000,4326.8
PROJ_1305,22650,55500,137500,550000,1339.4
PROJ_1306,90500,220500,550000,2200000,5361.3
PROJ_1307,14400,35500,88000,350000,845.3
PROJ_1308,2050,5000,12500,50000,109.9
PROJ_1309,49400,120500,300000,1200000,2908.4
PROJ_1310,37000,90000,225000,900000,2182.5
PROJ_1311,10300,25500,62500,250000,601.3
PROJ_1312,6200,15500,38000,150000,356.9
PROJ_1313,86400,210500,525000,2100000,5120.3
PROJ_1314,28800,70500,175000,700000,1702.4
PROJ_1315,43200,105500,262500,1050000,2543.6
PROJ_1316,12350,30500,75000,300000,722.9
PROJ_1317,65800,160500,400000,1600000,3912.4
PROJ_1318,4100,10000,25000,100000,219.8
PROJ_1319,111000,270500,675000,2700000,6601.8
PROJ_1320,16500,40500,100000,400000,974.8
PROJ_1321,2050,5500,13000,50000,112.1
PROJ_1322,41200,100000,250000,1000000,2422.5
PROJ_1323,74000,180500,450000,1800000,4326.8
PROJ_1324,18500,45500,112500,450000,1082.5
PROJ_1325,10300,25500,62000,250000,600.7
PROJ_1326,94600,230500,575000,2300000,5605.6
PROJ_1327,51400,125500,312500,1250000,3055.6
PROJ_1328,4150,10500,25500,100000,222.8
PROJ_1329,24700,60000,150000,600000,1461
PROJ_1330,8200,20500,50000,200000,479.9
PROJ_1331,35000,85500,212500,850000,2063.1
PROJ_1332,98800,240500,600000,2400000,5848.4
PROJ_1333,18500,45500,112500,450000,1082.5
PROJ_1334,70000,170500,425000,1700000,4102.5
PROJ_1335,10300,25000,62500,250000,599.3
PROJ_1336,65800,160500,400000,1600000,3912.4
PROJ_1337,12350,30500,75000,300000,722.9
PROJ_1338,2050,5500,13500,50000,112.5
PROJ_1339,111000,270500,675000,2700000,6601.8
PROJ_1340,41200,100500,250000,1000000,2425.3
PROJ_1341,49400,120500,300000,1200000,2908.4
PROJ_1342,16500,40000,100000,400000,973.5
PROJ_1343,28800,70500,175000,700000,1702.4
PROJ_1344,86400,210500,525000,2100000,5120.3
PROJ_1345,6200,15500,38500,150000,357.5
PROJ_1346,33000,80500,200000,800000,1945.5
PROJ_1347,94600,230500,575000,2300000,5605.6
PROJ_1348,14400,35500,88500,350000,845.9
PROJ_1349,10300,25000,62500,250000,599.3
PROJ_1350,8250,20000,50000,200000,478.8
PROJ_1351,86400,210500,525000,2100000,5120.3
PROJ_1352,4100,10500,25000,100000,221.3
PROJ_1353,41200,100500,250000,1000000,2425.3
PROJ_1354,98800,240500,600000,2400000,5848.4
PROJ_1355,18500,45500,110000,450000,1081.3
PROJ_1356,51400,125500,312500,1250000,3055.6
PROJ_1357,12350,30500,75000,300000,722.9
PROJ_1358,6200,15000,38000,150000,353.4
PROJ_1359,24700,60000,150000,600000,1461
PROJ_1360,107000,260500,650000,2600000,6335.8
PROJ_1361,43200,105500,262500,1050000,2543.6
PROJ_1362,65800,160500,400000,1600000,3912.4
PROJ_1363,2050,5000,12500,50000,109.9
PROJ_1364,28800,70000,175000,700000,1700.5
PROJ_1365,74000,180500,450000,1800000,4326.8
PROJ_1366,8200,20500,50000,200000,479.9
PROJ_1367,111000,270500,675000,2700000,6601.8
PROJ_1368,37000,90500,225000,900000,2187.5
PROJ_1369,12350,30000,75000,300000,720.5
PROJ_1370,55500,135500,337500,1350000,3269.8
PROJ_1371,10300,25500,62000,250000,600.7
PROJ_1372,86400,210500,525000,2100000,5120.3
PROJ_1373,6200,15500,38500,150000,357.5
PROJ_1374,98800,240500,600000,2400000,5848.4
PROJ_1375,12300,30500,75000,300000,722.2
PROJ_1376,35000,85500,212500,850000,2063.1
PROJ_1377,57600,140500,350000,1400000,3428.9
PROJ_1378,4150,10000,25500,100000,220.5
PROJ_1379,74000,180500,450000,1800000,4326.8
PROJ_1380,90500,220500,550000,2200000,5361.3
PROJ_1381,22650,55500,137500,550000,1339.4
PROJ_1382,14400,35500,88000,350000,845.3
PROJ_1383,2050,5000,12500,50000,109.9
PROJ_1384,49400,120500,300000,1200000,2908.4
PROJ_1385,10300,25500,62500,250000,601.3
PROJ_1386,37000,90000,225000,900000,2182.5
PROJ_1387,111000,270500,675000,2700000,6601.8
PROJ_1388,6200,15500,38000,150000,356.9
PROJ_1389,28800,70500,175000,700000,1702.4
PROJ_1390,43200,105500,262500,1050000,2543.6
PROJ_1391,12350,30500,75000,300000,722.9
PROJ_1392,65800,160500,400000,1600000,3912.4
PROJ_1393,4100,10000,25000,100000,219.8
PROJ_1394,16500,40500,100000,400000,974.8
PROJ_1395,74000,180500,450000,1800000,4326.8
PROJ_1396,2050,5500,13000,50000,112.1
PROJ_1397,41200,100000,250000,1000000,2422.5
PROJ_1399,10300,25500,62000,250000,600.7
PROJ_1400,51400,125500,312500,1250000,3055.6
PROJ_1401,2050,5500,13500,50000,112.5
PROJ_1402,30800,75500,185000,750000,1843.9
PROJ_1403,14400,35000,88500,350000,841.8
PROJ_1404,62000,150500,375000,1500000,3695.1
PROJ_1405,90500,220500,550000,2200000,5361.3
PROJ_1406,8250,20500,50000,200000,481.5
PROJ_1407,12300,30500,75000,300000,722.2
PROJ_1408,45300,110500,275000,1100000,2666.3
PROJ_1409,4100,10500,25000,100000,221.3
PROJ_1410,49400,120500,300000,1200000,2908.4
PROJ_1411,86400,210500,525000,2100000,5120.3
PROJ_1412,16500,40000,100000,400000,973.5
PROJ_1413,6200,15500,38500,150000,357.5
PROJ_1414,33000,80500,200000,800000,1945.5
PROJ_1415,18500,45500,110000,450000,1081.3
PROJ_1416,70000,170500,425000,1700000,4102.5
PROJ_1417,10300,25000,62500,250000,599.3
PROJ_1418,103000,250500,625000,2500000,6093.8
PROJ_1419,8200,20500,50000,200000,479.9
PROJ_1420,12350,30500,75000,300000,722.9
PROJ_1421,41200,100500,250000,1000000,2425.3
PROJ_1422,57600,140500,350000,1400000,3428.9
PROJ_1423,4150,10500,25500,100000,222.8
PROJ_1424,22650,55500,137500,550000,1339.4
PROJ_1425,94600,230500,575000,2300000,5605.6
PROJ_1426,2050,5000,12500,50000,109.9
PROJ_1427,37000,90500,225000,900000,2187.5
PROJ_1428,8250,20000,50000,200000,478.8
PROJ_1429,53500,130500,325000,1300000,3147.8
PROJ_1430,12300,30000,75000,300000,720
PROJ_1431,90500,220500,550000,2200000,5361.3
PROJ_1432,6200,15000,38000,150000,353.4
PROJ_1433,28800,70000,175000,700000,1700.5
PROJ_1434,43200,105500,262500,1050000,2543.6
PROJ_1435,74000,180500,450000,1800000,4326.8
PROJ_1436,4100,10000,25000,100000,219.8
PROJ_1437,16500,40500,100000,400000,974.8
PROJ_1438,111000,270500,675000,2700000,6601.8
PROJ_1439,2050,5500,13000,50000,112.1
PROJ_1440,41200,100000,250000,1000000,2422.5
PROJ_1441,18500,45500,112500,450000,1082.5
PROJ_1442,10300,25500,62000,250000,600.7
PROJ_1443,51400,125500,312500,1250000,3055.6
PROJ_1444,82300,200500,500000,2000000,4888.6
PROJ_1445,6200,15500,38000,150000,356.9
PROJ_1446,24700,60000,150000,600000,1461
PROJ_1447,65800,160500,400000,1600000,3912.4
PROJ_1448,8200,20500,50000,200000,479.9
PROJ_1449,35000,85500,212500,850000,2063.1
PROJ_1450,98800,240500,600000,2400000,5848.4
